C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.GenerateResource.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Architecture.UI.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Architecture.UI.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Common.Controls.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Common.Controls.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Common.Helpers.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Common.Helpers.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Common.Properties.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Common.Properties.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.CommonI.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.CommonI.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.FrameworkDE.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.FrameworkDE.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Generators.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Generators.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Genexus.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Genexus.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Layers.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Layers.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.LibraryDeployer.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.LibraryDeployer.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.MsBuild.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.MsBuild.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Packages.Patterns.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Packages.Patterns.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Udm.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Udm.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\pt\Artech.Udm.Layers.Data.SQL.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Udm.Layers.Data.SQL.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Acme.Packages.Menu.Resources.ResourcesV1.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Menu.csproj.GenerateResource.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Menu.csproj.Up2Date
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Menu.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK_U3\Samples\MenuV2\obj\Debug\Menu.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Menu.csproj.AssemblyReference.cache
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Acme.Packages.Menu.Resources.resources
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Acme.Packages.Menu.Resources.ResourcesV1.resources
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Acme.Packages.Menu.Form1.resources
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Acme.Packages.Menu.MyEditor.resources
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Menu.csproj.GenerateResource.cache
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Menu.csproj.CoreCompileInputs.cache
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Menu.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Menu.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Menu.dll.config
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Menu.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Menu.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\KBDoctor.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\KBDoctorCore.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Newtonsoft.Json.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Buffers.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.IO.Pipelines.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Memory.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Numerics.Vectors.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Text.Encodings.Web.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Text.Json.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Threading.Tasks.Extensions.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.ValueTuple.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\EnvDTE.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\stdole.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Architecture.BL.Framework.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Architecture.Common.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Architecture.Interfaces.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Architecture.Language.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Architecture.UI.Framework.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.Controls.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.Framework.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.Helpers.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.IPC.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.Language.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Common.Properties.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.CommonI.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.FrameworkDE.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Generators.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Genexus.Common.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Layers.Framework.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.LibraryDeployer.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.MsBuild.Common.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Packages.Patterns.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Template.Base.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Template.Helper.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Template.Parser.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Architecture.Common.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.BL.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Data.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Framework.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Layers.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Layers.BL.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Layers.Common.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Udm.Layers.Data.SQL.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Artech.Wiki.Services.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\DeklaritLibrary.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Genexus.Design.Grammars.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\GxDataLayer.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Microsoft.Practices.ObjectBuilder.pdb
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\Newtonsoft.Json.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Buffers.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.IO.Pipelines.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Memory.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Numerics.Vectors.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Text.Encodings.Web.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Text.Json.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.Threading.Tasks.Extensions.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\System.ValueTuple.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\EnvDTE.xml
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Architecture.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Architecture.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Architecture.UI.Framework.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Architecture.UI.Framework.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Common.Controls.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Common.Controls.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Common.Helpers.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Common.Helpers.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Common.Properties.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Common.Properties.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.CommonI.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.CommonI.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.FrameworkDE.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.FrameworkDE.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Generators.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Generators.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Genexus.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Genexus.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Layers.Framework.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Layers.Framework.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.LibraryDeployer.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.LibraryDeployer.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.MsBuild.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.MsBuild.Common.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Packages.Patterns.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Packages.Patterns.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Udm.Framework.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Udm.Framework.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\pt\Artech.Udm.Layers.Data.SQL.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\bin\Debug\zh-CHS\Artech.Udm.Layers.Data.SQL.resources.dll
\\wsl.localhost\Ubuntu\home\wigam\ProyectoGenexusC#\GeneXus18PlatformSDK\MenuV2\obj\Debug\Menu.csproj.Up2Date
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Menu.dll.config
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Menu.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Menu.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.BL.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.Interfaces.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.Language.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.UI.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Controls.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Helpers.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.IPC.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Language.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Properties.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.CommonI.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.FrameworkDE.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Generators.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Genexus.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Layers.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.LibraryDeployer.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.MsBuild.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Packages.Patterns.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Template.Base.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Template.Helper.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Template.Parser.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Architecture.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.BL.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Data.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.BL.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.Common.dll
